Year,County,BU / ACRE
1950,AITKIN,15.0
1950,ANOKA,28.0
1950,BECKER,26.0
1950,BELTRAMI,21.0
1950,BENTON,21.0
1950,BIG STONE,37.0
1950,BLUE EARTH,50.0
1950,BROWN,46.0
1950,CARLTON,15.0
1950,CARVER,50.0
1950,CASS,18.0
1950,CHIPPEWA,36.0
1950,CHISAGO,25.0
1950,CLAY,28.0
1950,CLEARWATER,22.0
1950,COTTONWOOD,44.0
1950,CROW WING,15.0
1950,DOUGLAS,32.0
1950,FARIBAULT,46.0
1950,FREEBORN,46.0
1950,GRANT,32.0
1950,HENNEPIN,43.0
1950,HUBBARD,18.0
1950,ISANTI,22.0
1950,ITASCA,20.0
1950,JACKSON,42.0
1950,KANABEC,15.0
1950,KANDIYOHI,40.0
1950,KITTSON,14.0
1950,KOOCHICHING,20.0
1950,LAC QUI PARLE,38.0
1950,LAKE OF THE WOODS,20.0
1950,LE SUEUR,46.0
1950,LINCOLN,32.0
1950,LYON,40.0
1950,MAHNOMEN,22.0
1950,MARSHALL,20.0
1950,MARTIN,44.0
1950,MCLEOD,45.0
1950,MEEKER,41.0
1950,MILLE LACS,18.0
1950,MORRISON,15.0
1950,MURRAY,41.0
1950,NICOLLET,49.0
1950,NOBLES,38.0
1950,NORMAN,25.0
1950,OTTER TAIL,30.0
1950,PENNINGTON,20.0
1950,PINE,20.0
1950,PIPESTONE,25.0
1950,POLK,30.0
1950,POPE,33.0
1950,RAMSEY,30.0
1950,RED LAKE,22.0
1950,REDWOOD,45.0
1950,RENVILLE,38.0
1950,RICE,50.0
1950,ROCK,33.0
1950,ROSEAU,15.0
1950,SCOTT,45.0
1950,SHERBURNE,15.0
1950,SIBLEY,45.0
1950,ST. LOUIS,20.0
1950,STEARNS,28.0
1950,STEELE,49.0
1950,STEVENS,28.0
1950,SWIFT,30.0
1950,TODD,28.0
1950,TRAVERSE,30.0
1950,WADENA,15.0
1950,WASECA,53.0
1950,WASHINGTON,40.0
1950,WATONWAN,45.0
1950,WILKIN,23.0
1950,WRIGHT,45.0
1950,YELLOW MEDICINE,35.0
1951,AITKIN,32.0
1951,ANOKA,40.0
1951,BECKER,29.0
1951,BELTRAMI,30.0
1951,BENTON,30.0
1951,BIG STONE,32.0
1951,BLUE EARTH,50.0
1951,BROWN,47.0
1951,CARLTON,28.0
1951,CARVER,55.0
1951,CASS,28.0
1951,CHIPPEWA,35.0
1951,CHISAGO,36.0
1951,CLAY,31.0
1951,CLEARWATER,29.0
1951,COTTONWOOD,39.0
